index,filename
7197,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/Teaching Awards 01 RAW/CRW_1435.webp
7198,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/Teaching Awards 01 RAW/CRW_1436.webp
7199,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/Teaching Awards 01 RAW/CRW_1437.webp
7200,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/Teaching Awards 01 RAW/CRW_1439.webp
7201,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/William Jackson 01 DA.webp
7202,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/William Jackson 01sm DA.webp
7203,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/William McDonald 01DA.webp
7204,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Teaching Awards 05/William McDonald 01sm DA.webp
7205,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/VarsityHallMove16HiResDA.webp
7206,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity_Hall_Move_04HR_DA.webp
7207,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity_Hall_Move_13HR_DA.webp
7208,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Jerry Matyiko 01 DA.webp
7209,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Jerry Matyiko 01sm DA.webp
7210,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Jerry Matyiko 02 DA.webp
7211,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Jerry Matyiko 03 DA.webp
7212,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/JerryMatyiko01HiResDA.webp
7213,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/JerryMatyiko02HiResDA.webp
7214,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Spectators 01 DA.webp
7215,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Spectators 02 DA.webp
7216,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0349.webp
7217,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0350.webp
7218,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0351.webp
7219,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0352.webp
7220,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0311.webp
7221,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0312.webp
7222,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0313.webp
7223,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0314.webp
7224,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0321.webp
7225,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0322.webp
7226,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0323.webp
7227,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0324.webp
7228,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0325.webp
7229,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0326.webp
7230,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0327.webp
7231,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0328.webp
7232,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0329.webp
7233,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0330.webp
7234,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0331.webp
7235,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0332.webp
7236,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0333.webp
7237,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0334.webp
7238,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0335.webp
7239,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0336.webp
7240,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0337.webp
7241,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0338.webp
7242,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0339.webp
7243,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0340.webp
7244,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0341.webp
7245,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0342.webp
7246,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0343.webp
7247,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0344.webp
7248,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0345.webp
7249,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0346.webp
7250,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0347.webp
7251,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity and Grounds/CRW_0348.webp
7252,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Jerry_Matyiko_02HR_DA.webp
7253,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 08 DA.webp
7254,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 17 DA.webp
7255,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Aerial 01 DA.webp
7256,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 01 DA.webp
7257,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 01sm DA.webp
7258,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 02 DA.webp
7259,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 03 DA.webp
7260,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 04 DA.webp
7261,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 05 DA.webp
7262,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 06 DA.webp
7263,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 06sm DA.webp
7264,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 07 DA.webp
7265,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 09 DA.webp
7266,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 10 DA.webp
7267,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 11 DA.webp
7268,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 12 DA.webp
7269,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 13 DA.webp
7270,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 13sm DA.webp
7271,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 14 DA.webp
7272,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 15 DA.webp
7273,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 16 DA.webp
7274,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move 18 DA.webp
7275,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0938.webp
7276,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0939.webp
7277,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0940.webp
7278,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0942.webp
7279,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0720.webp
7280,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0721.webp
7281,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0722.webp
7282,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0723.webp
7283,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0724.webp
7284,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0725.webp
7285,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0726.webp
7286,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0727.webp
7287,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0728.webp
7288,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0729.webp
7289,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0730.webp
7290,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0731.webp
7291,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0884.webp
7292,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0891.webp
7293,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0901.webp
7294,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0916.webp
7295,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0935.webp
7296,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0732.webp
7297,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0733.webp
7298,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0734.webp
7299,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0736.webp
7300,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0737.webp
7301,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0738.webp
7302,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0739.webp
7303,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0740.webp
7304,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0741.webp
7305,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0742.webp
7306,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0743.webp
7307,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0744.webp
7308,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0745.webp
7309,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0746.webp
7310,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0747.webp
7311,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0748.webp
7312,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0749.webp
7313,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0750.webp
7314,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0752.webp
7315,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0753.webp
7316,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0754.webp
7317,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0755.webp
7318,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0756.webp
7319,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0757.webp
7320,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0758.webp
7321,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0759.webp
7322,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0760.webp
7323,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0761.webp
7324,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0762.webp
7325,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0763.webp
7326,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0764.webp
7327,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0765.webp
7328,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0766.webp
7329,/Volumes/easystore/work/Addison_2018/Volumes/lib_content107/Addison_2018/Shoots 2005//Shoots 4-05/Varsity Hall Move/Varsity Hall Move RAW/CRW_0768.webp
